ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
! From training reaction 5 used for Y_rad;Cmethyl_Csrad
! Exact match found for rate rule [Y_rad;Cmethyl_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
C2H2O(65)+C4H5(6321)=C2H3O(18)+C4H4(7722)           6.570000e+14 -0.680    0.000    

! Reaction index: Chemkin #4165; RMG #41725
! Template reaction: R_Recombination
! Flux pairs: C2H2O(65), S(1600); C3H5O(17), S(1600); 
! Estimated using template [Y_rad;C_pri_rad] for rate rule [Y_rad;C_rad/H2/CO]
! Euclidian distance = 1.0
! family: R_Recombination
C3H5O(17)+C2H2O(65)=S(1600)                         1.087804e+13 0.021     -0.167   

! Reaction index: Chemkin #4166; RMG #43024
! Template reaction: R_Recombination
! Flux pairs: HCCO(37), S(8220); C2H2O(65), S(8220); 
! Estimated using an average for rate rule [Cd_allenic;Y_rad]
! Euclidian distance = 0
! family: R_Recombination
C2H2O(65)+HCCO(37)=S(8220)                          3.615083e+10 0.703     -2.733   

! Reaction index: Chemkin #4167; RMG #44580
! Template reaction: Disproportionation
! Flux pairs: C2H(38), C2H2(39); C2H2O(65), HCCO(37); 
! Estimated using template [Y_rad;Cds/H2_d_Rrad] for rate rule [Ct_rad/Ct;Cds/H2_d_Crad]
! Euclidian distance = 2.2360679775
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C2H2O(65)+C2H(38)=HCCO(37)+C2H2(39)                 8.204641e+06 1.877     -1.115   

! Reaction index: Chemkin #4168; RMG #48637
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(9130); S(9155), C2H3O(18); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(65)+S(9155)=C2H3O(18)+S(9130)                 8.490000e+13 0.000     0.000    

! Reaction index: Chemkin #4169; RMG #48638
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(9130); S(9156), C2H3O(18); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(65)+S(9156)=C2H3O(18)+S(9130)                 8.490000e+13 0.000     0.000    

! Reaction index: Chemkin #4170; RMG #54015
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(9809); S(6403), C2H3O(18); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(65)+S(6403)=C2H3O(18)+S(9809)                 8.490000e+13 0.000     0.000    

! Reaction index: Chemkin #4171; RMG #54016
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(9809); S(9821), C2H3O(18); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(65)+S(9821)=C2H3O(18)+S(9809)                 8.490000e+13 0.000     0.000    

! Reaction index: Chemkin #4172; RMG #54017
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(9809); S(6407), C2H3O(18); 
! Estimated using template [Y_rad_birad_trirad_quadrad;C/H/NdDe_Rrad] for rate rule [Y_rad;C/H/NdDe_Orad]
! Euclidian distance = 1.41421356237
! family: Disproportionation
C2H2O(65)+S(6407)=C2H3O(18)+S(9809)                 1.000000e+10 0.000     0.000    

! Reaction index: Chemkin #4173; RMG #54019
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(9809); S(9804), C2H3O(18); 
! Estimated using template [Y_rad_birad_trirad_quadrad;C/H2/De_Rrad] for rate rule [Y_rad;C/H2/De_Orad]
! Euclidian distance = 1.41421356237
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C2H2O(65)+S(9804)=C2H3O(18)+S(9809)                 2.000000e+10 0.000     0.000    

! Reaction index: Chemkin #4174; RMG #60146
! Template reaction: R_Recombination
! Flux pairs: HCO(31), S(149); C2H2O(65), S(149); 
! Estimated using an average for rate rule [CO_pri_rad;Y_rad]
! Euclidian distance = 0
! family: R_Recombination
HCO(31)+C2H2O(65)=S(149)                            3.783905e+12 0.000     -0.906   

! Reaction index: Chemkin #4175; RMG #62054
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), C4H4(7854); C4H5(6320), C2H3O(18); 
! Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Y_rad;Cmethyl_Cdrad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
C2H2O(65)+C4H5(6320)=C2H3O(18)+C4H4(7854)           2.753723e+12 0.148     -0.202   

! Reaction index: Chemkin #4176; RMG #62641
! Template reaction: R_Recombination
! Flux pairs: C2H(38), S(7098); C2H2O(65), S(7098); 
! Estimated using an average for rate rule [Ct_rad/Ct;Y_rad]
! Euclidian distance = 0
! family: R_Recombination
C2H2O(65)+C2H(38)=S(7098)                           1.345362e+14 0.000     0.000    

! Reaction index: Chemkin #4177; RMG #62767
! Template reaction: R_Recombination
! Flux pairs: S(9831), S(10088); C2H2O(65), S(10088); 
! Estimated using template [C_pri_rad;Y_rad] for rate rule [C_rad/H2/CO;Y_rad]
! Euclidian distance = 1.0
! family: R_Recombination
C2H2O(65)+S(9831)=S(10088)                          1.087804e+13 0.021     -0.167   

! Reaction index: Chemkin #4178; RMG #64698
! Template reaction: R_Recombination
! Flux pairs: S(7098), S(11509); C2H2O(65), S(11509); 
! Estimated using template [C_pri_rad;Y_rad] for rate rule [C_rad/H2/CO;Y_rad]
! Euclidian distance = 1.0
! family: R_Recombination
C2H2O(65)+S(7098)=S(11509)                          1.087804e+13 0.021     -0.167   

! Reaction index: Chemkin #4179; RMG #69876
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(12228); S(12174), C2H3O(18); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(65)+S(12174)=C2H3O(18)+S(12228)               8.490000e+13 0.000     0.000    

! Reaction index: Chemkin #4180; RMG #72921
! Template reaction: R_Recombination
! Flux pairs: C2H2O(65), S(12977); CHO2(83), S(12977); 
! Estimated using an average for rate rule [Y_rad;O_rad/OneDe]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: R_Recombination
CHO2(83)+C2H2O(65)=S(12977)                         3.276813e+12 0.151     -0.165   

! Reaction index: Chemkin #4181; RMG #77941
! Template reaction: R_Addition_COm
! Flux pairs: CO(29), S(10807); C2H2O(65), S(10807); 
! Estimated using template [COm;Y_rad] for rate rule [COm;CO_rad]
! Euclidian distance = 1.0
! family: R_Addition_COm
! Ea raised from 16.3 to 20.2 kJ/mol to match endothermicity of reaction.
CO(29)+C2H2O(65)=S(10807)                           1.466292e+09 0.606     4.834    

! Reaction index: Chemkin #4182; RMG #72933
! Template reaction: Birad_recombination
! Flux pairs: S(13142), S(12882); 
! Estimated using template [R3_SS;Y_rad_out;Ypri_rad_out] for rate rule [R3_SS;O_rad;Ypri_rad_out]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Birad_recombination
S(13142)=S(12882)                                   4.360000e+16 0.000     0.700    

! Reaction index: Chemkin #4183; RMG #77946
! Template reaction: R_Addition_MultipleBond
! Flux pairs: HCCO(37), C2H2O(65); H(20), C2H2O(65); 
! Estimated using an average for rate rule [Ct_Ct;HJ]
! Euclidian distance = 0
! family: R_Addition_MultipleBond
H(20)+HCCO(37)=C2H2O(65)                            4.569878e+09 1.393     3.708    

! Reaction index: Chemkin #4184; RMG #77948
! Template reaction: 1,2-Birad_to_alkene
! Flux pairs: C2H2O(65), CH2CO(44); 
! Estimated using an average for rate rule [NOS]
! Euclidian distance = 0
! family: 1,2-Birad_to_alkene
C2H2O(65)=>CH2CO(44)                                1.000000e+10 0.000     0.000    

! Reaction index: Chemkin #4185; RMG #72510
! Template reaction: Birad_recombination
! Flux pairs: S(12965), S(12906); 
! Estimated using template [R5_SSSS;Y_rad_out;Ypri_rad_out] for rate rule [R5_SSSS;O_rad;Opri_rad]
! Euclidian distance = 1.41421356237
! Multiplied by reaction path degeneracy 2.0
! family: Birad_recombination
S(12965)=S(12906)                                   1.552000e+10 0.311     1.700    

! Reaction index: Chemkin #4186; RMG #77954
! Template reaction: R_Addition_MultipleBond
! Flux pairs: CO2(30), S(12965); S(10807), S(12965); 
! Estimated using template [Cd_R;CO_rad] for rate rule [CO2;CO_rad/OneDe]
! Euclidian distance = 2.82842712475
! family: R_Addition_MultipleBond
! Ea raised from 173.2 to 175.7 kJ/mol to match endothermicity of reaction.
CO2(30)+S(10807)=S(12965)                           5.200000e+11 0.000     41.982   

! Reaction index: Chemkin #4187; RMG #77981
! Template reaction: ketoenol
! Flux pairs: S(12886), S(13143); 
! Estimated using an average for rate rule [R_ROR;R1_doublebond;R2_doublebond;R_O_C]
! Euclidian distance = 0
! family: ketoenol
S(12886)=S(13143)                                   7.040000e+03 2.660     75.000   

! Reaction index: Chemkin #4188; RMG #10623
! Template reaction: R_Recombination
! Flux pairs: H(20), S(147); S(2689), S(147); 
! Estimated using template [Y_rad;CO_rad/NonDe] for rate rule [H_rad;CO_rad/NonDe]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: R_Recombination
H(20)+S(2689)=S(147)                                3.062144e+13 -0.133    0.000    

! Reaction index: Chemkin #4189; RMG #66066
! Template reaction: R_Recombination
! Flux pairs: C2H(38), S(11388); S(2689), S(11388); 
! Estimated using template [Y_rad;CO_rad/NonDe] for rate rule [Ct_rad/Ct;CO_rad/NonDe]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 2.0
! family: R_Recombination
C2H(38)+S(2689)=S(11388)                            3.062144e+13 -0.133    0.000    

! Reaction index: Chemkin #4190; RMG #77979
! Template reaction: Birad_recombination
! Flux pairs: S(2689), S(13143); 
! Estimated using an average for rate rule [R3_SS;Y_rad_out;Ypri_rad_out]
! Euclidian distance = 0
! family: Birad_recombination
S(2689)=S(13143)                                    2.180000e+16 0.000     0.700    

! Reaction index: Chemkin #4191; RMG #77986
! Template reaction: R_Addition_COm
! Flux pairs: CO(29), S(2689); C2H2O(65), S(2689); 
! Estimated using an average for rate rule [COm;Y_rad]
! Euclidian distance = 0
! family: R_Addition_COm
CO(29)+C2H2O(65)=S(2689)                            1.466292e+09 0.606     3.623    

! Reaction index: Chemkin #4192; RMG #31945
! Template reaction: Birad_R_Recombination
! Flux pairs: O(21), S(6071); S(5912), S(6071); 
! Estimated using template [O_sec_rad;O_birad] for rate rule [O_rad/OneDe;O_birad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Birad_R_Recombination
O(21)+S(5912)=S(6071)                               6.249152e+11 0.788     -1.415   

! Reaction index: Chemkin #4193; RMG #66646
! Template reaction: R_Recombination
! Flux pairs: S(2256), S(6071); O2(2), S(6071); 
! From training reaction 116 used for O2_birad;Cd_pri_rad
! Exact match found for rate rule [Cd_pri_rad;O2_birad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: R_Recombination
O2(2)+S(2256)=S(6071)                               6.000000e+12 0.000     0.000    

! Reaction index: Chemkin #4194; RMG #78013
! Template reaction: H_Abstraction
! Flux pairs: C4H8(68), C4H7(480); CHO2(83), CH2O2(100); 
! Estimated using template [C_pri;O_rad/OneDeC] for rate rule [C/H3/Cs;O_rad/OneDeC]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 6.0
! family: H_Abstraction
CHO2(83)+C4H8(68)=CH2O2(100)+C4H7(480)              4.512000e-07 5.770     12.040   

! Reaction index: Chemkin #4195; RMG #43346
! Template reaction: R_Recombination
! Flux pairs: S(5227), S(8539); O2(2), S(8539); 
! Estimated using template [C_rad/H/CdCs;Y_rad] for rate rule [C_rad/H/CdCs;O2_birad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: R_Recombination
O2(2)+S(5227)=S(8539)                               9.439156e+12 0.120     2.445    

! Reaction index: Chemkin #4196; RMG #37946
! Template reaction: Intra_R_Add_Endocyclic
! Flux pairs: S(2892), S(7066); 
! Estimated using template [R5_SS_D;doublebond_intra_pri_2H;radadd_intra] for rate rule [R5_SS_D;doublebond_intra_pri_2H;radadd_intra_O]
! Euclidian distance = 1.0
! family: Intra_R_Add_Endocyclic
S(2892)=S(7066)                                     2.071782e+07 1.016     13.393   

! Reaction index: Chemkin #4197; RMG #37966
! Template reaction: Intra_R_Add_Endocyclic
! Flux pairs: S(2893), S(7066); 
! Estimated using template [R5_SS_D;doublebond_intra_pri_HNd;radadd_intra] for rate rule [R5_SS_D;doublebond_intra_pri_HNd;radadd_intra_O]
! Euclidian distance = 1.0
! family: Intra_R_Add_Endocyclic
S(2893)=S(7066)                                     2.940000e+07 0.930     13.900   

! Reaction index: Chemkin #4198; RMG #78048
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), S(7066); S(1063), S(7066); 
! Estimated using template [carbene;C_pri] for rate rule [carbene;C_pri/NonDeC]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: 1,2_Insertion_carbene
CH2(S)(41)+S(1063)=S(7066)                          1.310214e+12 0.189     -0.354   
DUPLICATE

! Reaction index: Chemkin #4199; RMG #78049
! Template reaction: 1,2_Insertion_carbene
! Flux pairs: CH2(S)(41), S(7066); S(1063), S(7066); 
! Estimated using template [carbene;RR'] for rate rule [carbene;Cs_Cs]
! Euclidian distance = 2.0
! family: 1,2_Insertion_carbene
CH2(S)(41)+S(1063)=S(7066)                          7.188190e+10 0.444     -1.216   
DUPLICATE

! Reaction index: Chemkin #4200; RMG #27224
! Template reaction: R_Addition_MultipleBond
! Flux pairs: O2(2), S(5345); S(5044), S(5345); 
! Estimated using template [Cds-OneDeH_Cds;YJ] for rate rule [Cds-COH_Cds;O2b]
! Euclidian distance = 2.2360679775
! Multiplied by reaction path degeneracy 4.0
! family: R_Addition_MultipleBond
! Ea raised from 93.9 to 99.3 kJ/mol to match endothermicity of reaction.
O2(2)+S(5044)=S(5345)                               2.849000e+06 2.031     23.732   

! Reaction index: Chemkin #4201; RMG #42315
! Template reaction: R_Recombination
! Flux pairs: H(20), S(7832); S(5345), S(7832); 
! From training reaction 25 used for H_rad;O_rad/OneDe
! Exact match found for rate rule [H_rad;O_rad/OneDe]
! Euclidian distance = 0
! family: R_Recombination
H(20)+S(5345)=S(7832)                               7.000000e+11 0.493     -0.294   

! Reaction index: Chemkin #4202; RMG #42371
! Template reaction: HO2_Elimination_from_PeroxyRadical
! Flux pairs: S(5345), HO2(27); S(5345), S(5214); 
! Estimated using an average for rate rule [R2OO]
! Euclidian distance = 0
! family: HO2_Elimination_from_PeroxyRadical
S(5345)=HO2(27)+S(5214)                             9.581740e+10 0.573     33.310   

! Reaction index: Chemkin #4203; RMG #44313
! Template reaction: Disproportionation
! Flux pairs: OH(22), H2O(24); S(5345), S(8355); 
! Estimated using template [O_pri_rad;Cdpri_Rrad] for rate rule [O_pri_rad;Cdpri_Orad]
! Euclidian distance = 1.0
! family: Disproportionation
OH(22)+S(5345)=H2O(24)+S(8355)                      6.030000e+12 0.000     6.000    

! Reaction index: Chemkin #4204; RMG #55681
! Template reaction: H_Abstraction
! Flux pairs: HO2(27), O2(2); S(5345), S(7832); 
! Estimated using template [X_H;O_rad/Cd\H_Cd\H\Cs] for rate rule [Orad_O_H;O_rad/Cd\H_Cd\H\Cs]
! Euclidian distance = 2.0
! family: H_Abstraction
HO2(27)+S(5345)=O2(2)+S(7832)                       5.126636e-05 4.760     11.465   

! Reaction index: Chemkin #4205; RMG #73083
! Template reaction: CO_Disproportionation
! Flux pairs: S(5345), S(7832); HCO(31), CO(29); 
! Estimated using template [O_sec_rad;HCO] for rate rule [O_rad/OneDe;HCO]
! Euclidian distance = 1.0
! family: CO_Disproportionation
HCO(31)+S(5345)=CO(29)+S(7832)                      1.240000e+23 -3.290    2.355    

! Reaction index: Chemkin #4206; RMG #31929
! Template reaction: intra_H_migration
! Flux pairs: S(6063), S(5912); 
! Estimated using template [R4H_SDS;Y_rad_out;XH_out] for rate rule [R4H_SDS;CO_rad_out;O_H_out]
! Euclidian distance = 1.41421356237
! family: intra_H_migration
S(6063)=S(5912)                                     8.080941e+07 1.196     33.200   

! Reaction index: Chemkin #4207; RMG #33510
! Template reaction: Disproportionation
! Flux pairs: H(20), H2(23); S(6063), S(6061); 
! From training reaction 56 used for H_rad;O_Csrad
! Exact match found for rate rule [H_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
H(20)+S(6063)=H2(23)+S(6061)                        2.000000e+13 0.000     0.000    

! Reaction index: Chemkin #4208; RMG #33519
! Template reaction: Disproportionation
! Flux pairs: OH(22), H2O(24); S(6063), S(6061); 
! From training reaction 65 used for O_pri_rad;O_Csrad
! Exact match found for rate rule [O_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
OH(22)+S(6063)=H2O(24)+S(6061)                      2.410000e+13 0.000     0.000    

! Reaction index: Chemkin #4209; RMG #33568
! Template reaction: R_Addition_MultipleBond
! Flux pairs: H(20), S(6063); S(6061), S(6063); 
! From training reaction 2834 used for Od_CO-CdH;HJ
! Exact match found for rate rule [Od_CO-CdH;HJ]
! Euclidian distance = 0
! family: R_Addition_MultipleBond
H(20)+S(6061)=S(6063)                               3.730000e+05 2.530     5.000    

! Reaction index: Chemkin #4210; RMG #33594
! Template reaction: Disproportionation
! Flux pairs: O(21), OH(22); S(6063), S(6061); 
! From training reaction 54 used for O_atom_triplet;O_Csrad
! Exact match found for rate rule [O_atom_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
O(21)+S(6063)=OH(22)+S(6061)                        9.040000e+13 0.000     0.000    

! Reaction index: Chemkin #4211; RMG #33621
! Template reaction: Disproportionation
! Flux pairs: O2(2), HO2(27); S(6063), S(6061); 
! From training reaction 53 used for O2b;O_Csrad
! Exact match found for rate rule [O2b;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
! Ea raised from 0.0 to 24.2 kJ/mol to match endothermicity of reaction.
O2(2)+S(6063)=HO2(27)+S(6061)                       1.144180e+13 0.000     5.788    

! Reaction index: Chemkin #4212; RMG #33649
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); S(6063), S(6061); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HO2(27)+S(6063)=H2O2(28)+S(6061)                    1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #4213; RMG #33730
! Template reaction: Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); S(6063), S(6061); 
! From training reaction 55 used for CH2_triplet;O_Csrad
! Exact match found for rate rule [CH2_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2(T)(34)+S(6063)=CH3(35)+S(6061)                  1.210000e+12 0.000     0.000    

! Reaction index: Chemkin #4214; RMG #33779
! Template reaction: Disproportionation
! Flux pairs: HCO(31), S(6061); S(6063), CH2O(36); 
! From training reaction 64 used for CO_pri_rad;O_Csrad
! Exact match found for rate rule [CO_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCO(31)+S(6063)=CH2O(36)+S(6061)                    1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #4215; RMG #33835
! Template reaction: Disproportionation
! Flux pairs: C2H(38), S(6061); S(6063), C2H2(39); 
! From training reaction 0 used for Ct_rad/Ct;O_Csrad
! Exact match found for rate rule [Ct_rad/Ct;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H(38)+S(6063)=C2H2(39)+S(6061)                    1.203333e+13 0.000     0.000    

! Reaction index: Chemkin #4216; RMG #33888
! Template reaction: Disproportionation
! Flux pairs: CH2OH(50), CH3OH(42); S(6063), S(6061); 
! From training reaction 60 used for C_rad/H2/O;O_Csrad
! Exact match found for rate rule [C_rad/H2/O;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2OH(50)+S(6063)=CH3OH(42)+S(6061)                 4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #4217; RMG #33893
! Template reaction: Disproportionation
! Flux pairs: CH3O(43), CH3OH(42); S(6063), S(6061); 
! From training reaction 66 used for O_rad/NonDeC;O_Csrad
! Exact match found for rate rule [O_rad/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH3O(43)+S(6063)=CH3OH(42)+S(6061)                  2.410000e+13 0.000     0.000    

! Reaction index: Chemkin #4218; RMG #34003
! Template reaction: Disproportionation
! Flux pairs: HCCO(37), S(6061); S(6063), CH2CO(44); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCCO(37)+S(6063)=CH2CO(44)+S(6061)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4219; RMG #34081
! Template reaction: Disproportionation
! Flux pairs: C2H3(45), S(6061); S(6063), C2H4(46); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H3(45)+S(6063)=C2H4(46)+S(6061)                   3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4220; RMG #34110
! Template reaction: Disproportionation
! Flux pairs: CH3(35), CH4(47); S(6063), S(6061); 
! Estimated using template [Cs_rad;O_Csrad] for rate rule [C_methyl;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
CH3(35)+S(6063)=CH4(47)+S(6061)                     1.692576e+13 -0.250    0.000    

! Reaction index: Chemkin #4221; RMG #34118
! Template reaction: Disproportionation
! Flux pairs: C2H5(49), C2H6(48); S(6063), S(6061); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H5(49)+S(6063)=C2H6(48)+S(6061)                   2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #4222; RMG #34168
! Template reaction: Disproportionation
! Flux pairs: C2H3O(18), S(6061); S(6063), CH3CHO(52); 
! Estimated using template [C_pri_rad;O_Csrad] for rate rule [C_rad/H2/CO;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C2H3O(18)+S(6063)=CH3CHO(52)+S(6061)                5.946310e+12 0.000     0.000    

! Reaction index: Chemkin #4223; RMG #34172
! Template reaction: Disproportionation
! Flux pairs: CH3CO(51), S(6061); S(6063), CH3CHO(52); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
CH3CO(51)+S(6063)=CH3CHO(52)+S(6061)                1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #4224; RMG #34238
! Template reaction: Disproportionation
! Flux pairs: butR2(4), butane(1); S(6063), S(6061); 
! From training reaction 61 used for C_rad/H/NonDeC;O_Csrad
! Exact match found for rate rule [C_rad/H/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butR2(4)+S(6063)=butane(1)+S(6061)                  2.350000e+12 0.000     0.000    

! Reaction index: Chemkin #4225; RMG #34243
! Template reaction: Disproportionation
! Flux pairs: butR1(3), butane(1); S(6063), S(6061); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butR1(3)+S(6063)=butane(1)+S(6061)                  2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #4226; RMG #34752
! Template reaction: Disproportionation
! Flux pairs: C2H2O(65), S(6061); S(6063), C2H3O(18); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(65)+S(6063)=C2H3O(18)+S(6061)                 8.490000e+13 0.000     0.000    

! Reaction index: Chemkin #4227; RMG #34772
! Template reaction: Disproportionation
! Flux pairs: C2H2O(60), S(6061); S(6063), C2H3O(18); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H2O(60)+S(6063)=C2H3O(18)+S(6061)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4228; RMG #34824
! Template reaction: Disproportionation
! Flux pairs: S(147), S(6061); S(6063), C3H4O2(19); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(147)+S(6063)=C3H4O2(19)+S(6061)                   1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #4229; RMG #34995
! Template reaction: Disproportionation
! Flux pairs: CH2O2(86), CH3O2(246); S(6063), S(6061); 
! From training reaction 60 used for C_rad/H2/O;O_Csrad
! Exact match found for rate rule [C_rad/H2/O;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2O2(86)+S(6063)=CH3O2(246)+S(6061)                4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #4230; RMG #35055
! Template reaction: Disproportionation
! Flux pairs: C3H5(615), S(6061); S(6063), C3H6(74); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H5(615)+S(6063)=C3H6(74)+S(6061)                  3.620000e+13 0.000     0.000    

! Reaction index: Chemkin #4231; RMG #35059
! Template reaction: Disproportionation
! Flux pairs: C3H5(521), S(6061); S(6063), C3H6(74); 
! Estimated using template [Cd_rad;O_Csrad] for rate rule [Cd_rad/NonDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
C3H5(521)+S(6063)=C3H6(74)+S(6061)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4232; RMG #35199
! Template reaction: Disproportionation
! Flux pairs: C4H7(629), S(6061); S(6063), C4H8(68); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
C4H7(629)+S(6063)=C4H8(68)+S(6061)                  1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #4233; RMG #35203
! Template reaction: Disproportionation
! Flux pairs: C4H7(480), S(6061); S(6063), C4H8(68); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(480)+S(6063)=C4H8(68)+S(6061)                  2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #4234; RMG #35213
! Template reaction: Disproportionation
! Flux pairs: C4H7(631), S(6061); S(6063), C4H8(68); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(631)+S(6063)=C4H8(68)+S(6061)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4235; RMG #35485
! Template reaction: Disproportionation
